tournament_id,team_id,team_name,team_code,stage_target,matches_played,total_goals_scored,total_goals_conceded,total_wins,total_losses,total_draws,extra_time_games,penalty_shootouts,goal_difference,goals_per_match,conceded_per_match,win_rate,year,host_country,count_teams,is_host
WC-2022,T-09,Brazil,BRA,qf,5,8,3,3,2,0,1,1,5,1.6,0.6,0.6,2022,Qatar,32,0
WC-2022,T-11,Cameroon,CMR,group,3,4,4,1,1,1,0,0,0,1.3333333333333333,1.3333333333333333,0.3333333333333333,2022,Qatar,32,0
WC-2022,T-12,Canada,CAN,group,3,2,7,0,3,0,0,0,-5,0.6666666666666666,2.3333333333333335,0.0,2022,Qatar,32,0
WC-2022,T-17,Costa Rica,CRI,group,3,3,11,1,2,0,0,0,-8,1.0,3.6666666666666665,0.3333333333333333,2022,Qatar,32,0
WC-2022,T-18,Croatia,HRV,sf,7,8,7,4,1,2,2,2,1,1.1428571428571428,1.0,0.5714285714285714,2022,Qatar,32,0
WC-2022,T-22,Denmark,DNK,group,3,1,3,0,2,1,0,0,-2,0.3333333333333333,1.0,0.0,2022,Qatar,32,0
WC-2022,T-25,Ecuador,ECU,group,3,4,3,1,1,1,0,0,1,1.3333333333333333,1.0,0.3333333333333333,2022,Qatar,32,0
WC-2022,T-28,England,ENG,qf,5,13,4,3,1,1,0,0,9,2.6,0.8,0.6,2022,Qatar,32,0
WC-2022,T-30,France,FRA,runnerup,7,16,8,5,2,0,1,1,8,2.2857142857142856,1.1428571428571428,0.7142857142857143,2022,Qatar,32,0
WC-2022,T-31,Germany,DEU,group,3,6,5,1,1,1,0,0,1,2.0,1.6666666666666667,0.3333333333333333,2022,Qatar,32,0
WC-2022,T-32,Ghana,GHA,group,3,5,7,1,2,0,0,0,-2,1.6666666666666667,2.3333333333333335,0.3333333333333333,2022,Qatar,32,0
WC-2022,T-38,Iran,IRN,group,3,4,7,1,2,0,0,0,-3,1.3333333333333333,2.3333333333333335,0.3333333333333333,2022,Qatar,32,0
WC-2022,T-44,Japan,JPN,roundof16,4,5,4,2,2,0,1,1,1,1.25,1.0,0.5,2022,Qatar,32,0
WC-2022,T-46,Mexico,MEX,group,3,2,3,1,1,1,0,0,-1,0.6666666666666666,1.0,0.3333333333333333,2022,Qatar,32,0
WC-2022,T-47,Morocco,MAR,sf,7,6,5,4,2,1,1,1,1,0.8571428571428571,0.7142857142857143,0.5714285714285714,2022,Qatar,32,0
WC-2022,T-48,Netherlands,NLD,qf,5,10,4,3,1,1,1,1,6,2.0,0.8,0.6,2022,Qatar,32,0
WC-2022,T-57,Poland,POL,roundof16,4,3,5,1,2,1,0,0,-2,0.75,1.25,0.25,2022,Qatar,32,0
WC-2022,T-58,Portugal,PRT,qf,5,12,6,3,2,0,0,0,6,2.4,1.2,0.6,2022,Qatar,32,0
WC-2022,T-59,Qatar,QAT,group,3,1,7,0,3,0,0,0,-6,0.3333333333333333,2.3333333333333335,0.0,2022,Qatar,32,1
WC-2022,T-63,Saudi Arabia,SAU,group,3,3,5,1,2,0,0,0,-2,1.0,1.6666666666666667,0.3333333333333333,2022,Qatar,32,0
WC-2022,T-65,Senegal,SEN,roundof16,4,5,7,2,2,0,0,0,-2,1.25,1.75,0.5,2022,Qatar,32,0
WC-2022,T-66,Serbia,SRB,group,3,5,8,0,2,1,0,0,-3,1.6666666666666667,2.6666666666666665,0.0,2022,Qatar,32,0
WC-2022,T-71,South Korea,KOR,roundof16,4,5,8,1,2,1,0,0,-3,1.25,2.0,0.25,2022,Qatar,32,0
WC-2022,T-73,Spain,ESP,roundof16,4,9,3,1,2,1,1,1,6,2.25,0.75,0.25,2022,Qatar,32,0
WC-2022,T-75,Switzerland,CHE,roundof16,4,5,9,2,2,0,0,0,-4,1.25,2.25,0.5,2022,Qatar,32,0
WC-2022,T-79,Tunisia,TUN,group,3,1,1,1,1,1,0,0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,2022,Qatar,32,0
WC-2022,T-83,United States,USA,roundof16,4,3,4,1,1,2,0,0,-1,0.75,1.0,0.25,2022,Qatar,32,0
WC-2022,T-84,Uruguay,URY,group,3,2,2,1,1,1,0,0,0,0.6666666666666666,0.6666666666666666,0.3333333333333333,2022,Qatar,32,0
WC-2022,T-85,Wales,WAL,group,3,1,6,0,2,1,0,0,-5,0.3333333333333333,2.0,0.0,2022,Qatar,32,0
